Log file open, 01/26/23 22:41:00
[2023.01.27-02.28.01:987][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.28.01:992][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.28.01:994][447]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.01.27-02.28.02:003][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.28.02:008][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.28.02:028][448]LogViewport: Scene viewport resized to 2282x1144, mode Windowed.
[2023.01.27-02.28.10:385][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.28.10:388][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.28.10:394][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.28.10:399][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.28.10:413][ 61]LogViewport: Scene viewport resized to 2282x1254, mode Windowed.
[2023.01.27-02.28.19:519][762]Cmd: STAT FPS
[2023.01.27-02.28.48:512][505]LogViewport: Scene viewport resized to 1139x625, mode Windowed.
[2023.01.27-02.28.48:548][505]LogViewport: Scene viewport resized to 1139x625, mode Windowed.
[2023.01.27-02.28.48:741][505]LogViewport: Scene viewport resized to 1139x625, mode Windowed.
[2023.01.27-02.28.48:774][505]LogViewport: Scene viewport resized to 2559x1392, mode Windowed.
[2023.01.27-02.28.49:633][506]LogViewport: Scene viewport resized to 2560x1392, mode Windowed.
[2023.01.27-02.28.52:942][726]LogViewport: Scene viewport resized to 2508x1366, mode Windowed.
[2023.01.27-02.28.53:031][727]LogViewport: Scene viewport resized to 2314x1270, mode Windowed.
[2023.01.27-02.28.53:123][728]LogViewport: Scene viewport resized to 2282x1254, mode Windowed.
[2023.01.27-02.29.28:690][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.29.28:694][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.29.28:700][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.29.28:704][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.29.28:726][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.27-02.29.28:745][923]LogViewport: Scene viewport resized to 1139x1254, mode Windowed.
[2023.01.27-02.29.28:753][923]LogViewport: Scene viewport resized to 1139x414, mode Windowed.
[2023.01.27-02.29.29:050][923]LogViewport: Scene viewport resized to 1139x414, mode Windowed.
[2023.01.27-02.29.29:088][923]LogViewport: Scene viewport resized to 1139x416, mode Windowed.
[2023.01.27-02.29.36:603][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.29.36:608][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.29.36:612][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.29.36:617][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-02.29.36:637][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.27-02.29.36:654][531]LogViewport: Scene viewport resized to 1139x625, mode Windowed.
[2023.01.27-02.29.36:812][531]LogViewport: Scene viewport resized to 1139x625, mode Windowed.
[2023.01.27-02.29.36:827][531]LogViewport: Scene viewport resized to 1139x625, mode Windowed.
[2023.01.27-02.29.36:886][531]LogViewport: Scene viewport resized to 1139x625, mode Windowed.
[2023.01.27-02.29.39:078][638]LogViewport: Scene viewport resized to 1375x755, mode Windowed.
[2023.01.27-02.29.39:146][639]LogViewport: Scene viewport resized to 2160x1187, mode Windowed.
[2023.01.27-02.29.39:280][640]LogViewport: Scene viewport resized to 2282x1254, mode Windowed.
[2023.01.27-02.29.42:919][823]Cmd: STAT FPS
[2023.01.27-02.29.57:908][704]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.27-02.29.57:914][704]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.27-02.31.43:155][418]LogViewport: Scene viewport resized to 1260x625, mode Windowed.
[2023.01.27-02.31.43:178][418]LogViewport: Scene viewport resized to 1260x625, mode Windowed.
[2023.01.27-02.31.43:258][418]LogViewport: Scene viewport resized to 1260x625, mode Windowed.
[2023.01.27-02.31.43:270][418]LogViewport: Scene viewport resized to 2528x1376, mode Windowed.
[2023.01.27-02.31.43:287][419]LogViewport: Scene viewport resized to 2560x1392, mode Windowed.
[2023.01.27-02.32.00:962][ 37]LogViewport: Scene viewport resized to 2345x1285, mode Windowed.
[2023.01.27-02.32.00:986][ 38]LogViewport: Scene viewport resized to 2314x1270, mode Windowed.
[2023.01.27-02.32.01:054][ 39]LogViewport: Scene viewport resized to 2283x1255, mode Windowed.
[2023.01.27-02.32.01:175][ 40]LogViewport: Scene viewport resized to 2282x1254, mode Windowed.
[2023.01.27-02.32.01:337][ 41]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2023.01.27-02.32.28:828][ 57]LogViewport: Scene viewport resized to 2341x1163, mode Windowed.
[2023.01.27-02.32.28:878][ 58]LogViewport: Scene viewport resized to 1693x840, mode Windowed.
[2023.01.27-02.32.28:941][ 59]LogViewport: Scene viewport resized to 1330x659, mode Windowed.
[2023.01.27-02.32.28:995][ 60]LogViewport: Scene viewport resized to 1262x626, mode Windowed.
[2023.01.27-02.32.29:038][ 61]LogViewport: Scene viewport resized to 1260x625, mode Windowed.
[2023.01.27-02.32.30:681][103]LogViewport: Scene viewport resized to 1493x740, mode Windowed.
[2023.01.27-02.32.30:716][104]LogViewport: Scene viewport resized to 2087x1036, mode Windowed.
[2023.01.27-02.32.30:806][105]LogViewport: Scene viewport resized to 2524x1254, mode Windowed.
[2023.01.27-02.32.30:870][106]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2023.01.27-02.32.43:308][627]Cmd: r.ResetRenderTargetsExtent
[2023.01.27-02.32.43:308][627]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.01.27-02.32.43:308][627]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: ================================================
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Total job queries 140, among them cache hits 25 (17.86%)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 92 distinct outputs (80.70%)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Shaders Compiled: 114
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Jobs assigned 115, completed 114 (99.13%)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Average time worker was idle: 72.32 s
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Time job spent in pending queue: average 1.28 s, longest 8.28 s
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Job execution time: average 3.31 s, max 8.78 s
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Job life time (pending + execution): average 4.60 s, max 9.00
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.56 s
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Jobs were issued in 75 batches (only local compilation was used), average 1.53 jobs/batch
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Average processing rate: 6.14 jobs/sec
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Total thread time: 92.78 s
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Total thread preprocess time: 4.44 s
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Percentage time preprocessing: 4.79%
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Effective parallelization: 5.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.28 sec, max 1.61 sec, min 0.90 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.40% of total time (compiled   17 times, average 1.28 sec, max 1.61 sec, min 0.90 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.91% of total time (compiled   16 times, average 0.81 sec, max 1.48 sec, min 0.50 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.12% of total time (compiled   16 times, average 0.70 sec, max 1.03 sec, min 0.46 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.88% of total time (compiled    9 times, average 0.71 sec, max 1.08 sec, min 0.46 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.20% of total time (compiled    9 times, average 0.54 sec, max 0.89 sec, min 0.32 sec)
[2023.01.27-02.32.54:587][140]LogShaderCompilers: Display: ================================================
[2023.01.27-02.33.04:001][556]LogClient: High resolution screenshot saved as C:/src/Slash/Saved/Screenshots/WindowsEditor/HighresScreenshot00000.png
[2023.01.27-02.34.10:821][808]Cmd: r.ResetRenderTargetsExtent
[2023.01.27-02.34.10:821][808]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.01.27-02.34.10:823][808]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.01.27-02.35.22:693][139]Cmd: MODE GRID=0
[2023.01.27-02.35.23:410][171]Cmd: MODE GRID=1
[2023.01.27-02.35.24:334][207]Cmd: MODE ROTGRID=0
[2023.01.27-02.35.24:890][227]Cmd: MODE ROTGRID=1
[2023.01.27-02.35.25:593][257]Cmd: MODE SCALEGRID=0
[2023.01.27-02.35.26:062][275]Cmd: MODE SCALEGRID=1
[2023.01.27-02.39.04:360][ 12]LogStaticMesh: Display: Building static mesh SM_Couch...
[2023.01.27-02.39.04:372][ 12]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.01.27-02.39.04:565][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.01.27-02.39.04:565][ 15]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.01.27-02.39.04:568][ 15]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_0
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: ================================================
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Total job queries 152, among them cache hits 27 (17.76%)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 100 distinct outputs (81.97%)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Shaders Compiled: 122
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Jobs assigned 125, completed 122 (97.60%)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Average time worker was idle: 129.38 s
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Time job spent in pending queue: average 1.18 s, longest 8.28 s
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Job execution time: average 3.14 s, max 8.78 s
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Job life time (pending + execution): average 4.35 s, max 9.00
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.27 s
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 1.47 jobs/batch
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Average processing rate: 6.02 jobs/sec
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Total thread time: 97.26 s
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Total thread preprocess time: 4.72 s
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Effective parallelization: 4.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.28 sec, max 1.61 sec, min 0.90 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.32% of total time (compiled   17 times, average 1.28 sec, max 1.61 sec, min 0.90 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.72% of total time (compiled   18 times, average 0.80 sec, max 1.48 sec, min 0.50 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.00% of total time (compiled   18 times, average 0.70 sec, max 1.03 sec, min 0.46 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.56% of total time (compiled    9 times, average 0.71 sec, max 1.08 sec, min 0.46 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.32% of total time (compiled   10 times, average 0.52 sec, max 0.89 sec, min 0.32 sec)
[2023.01.27-02.39.05:034][ 30]LogShaderCompilers: Display: ================================================
[2023.01.27-02.39.06:408][112]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.01.27-02.39.06:408][112]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch
[2023.01.27-02.39.06:409][112]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_A4B1C135CC70A86001_1408279103
[2023.01.27-02.46.04:583][889]Cmd: DELETE
[2023.01.27-02.46.04:584][889]Cmd: ACTOR DELETE
[2023.01.27-02.46.04:589][889]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.27-02.46.04:648][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.27-02.46.04:650][889]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.01.27-02.46.07:307][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.01.27-02.46.08:622][933]LogSlate: Window 'Save Content' being destroyed
[2023.01.27-02.46.08:628][933]LogStall: Shutdown...
[2023.01.27-02.46.08:633][933]LogStall: Shutdown complete.
[2023.01.27-02.46.08:649][933]LogSlate: Window 'Slash - Unreal Editor' being destroyed
[2023.01.27-02.46.08:702][933]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.01.27-02.46.08:713][934]Cmd: QUIT_EDITOR
[2023.01.27-02.46.08:713][934]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.27-02.46.08:715][934]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.27-02.46.08:715][934]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.27-02.46.08:715][934]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.27-02.46.08:748][934]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.46.08:748][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-02.46.08:749][934]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.27-02.46.08:749][934]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.27-02.46.08:749][934]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.27-02.46.09:773][934]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.27-02.46.09:773][934]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.27-02.46.09:773][934]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2023.01.27-02.46.09:773][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-02.46.09:775][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.27-02.46.09:791][934]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.27-02.46.09:794][934]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.27-02.46.09:794][934]LogExit: Preparing to exit.
[2023.01.27-02.46.09:806][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.27-02.46.10:178][934]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.46.10:178][934]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.46.10:178][934]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-02.46.10:219][934]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.27-02.46.10:224][934]LogExit: Editor shut down
[2023.01.27-02.46.10:230][934]LogExit: Transaction tracking system shut down
[2023.01.27-02.46.10:272][934]LogExit: Object subsystem successfully closed.
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: ================================================
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Total job queries 152, among them cache hits 27 (17.76%)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 101 distinct outputs (80.80%)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Jobs assigned 125, completed 125 (100.00%)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Average time worker was idle: 129.38 s
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Time job spent in pending queue: average 1.18 s, longest 8.28 s
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Job execution time: average 3.08 s, max 8.78 s
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Job life time (pending + execution): average 4.26 s, max 9.00
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.58 s
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Jobs were issued in 85 batches (only local compilation was used), average 1.47 jobs/batch
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Average processing rate: 6.07 jobs/sec
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Total thread time: 98.92 s
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Total thread preprocess time: 4.81 s
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Percentage time preprocessing: 4.86%
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Effective parallelization: 4.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.72 sec, max 1.72 sec, min 1.72 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.28 sec, max 1.61 sec, min 0.90 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.21 sec, max 1.21 sec, min 1.21 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.94% of total time (compiled   17 times, average 1.28 sec, max 1.61 sec, min 0.90 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.10% of total time (compiled   19 times, average 0.79 sec, max 1.48 sec, min 0.50 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.33% of total time (compiled   19 times, average 0.69 sec, max 1.03 sec, min 0.46 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.96% of total time (compiled   10 times, average 0.69 sec, max 1.08 sec, min 0.46 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.23% of total time (compiled   10 times, average 0.52 sec, max 0.89 sec, min 0.32 sec)
[2023.01.27-02.46.10:276][934]LogShaderCompilers: Display: ================================================
[2023.01.27-02.46.10:301][934]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.27-02.46.10:313][934]LogVirtualization: UE::Virtualization was shutdown
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.01.27-02.46.10:337][934]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
