Log file open, 01/28/23 11:35:17
[2023.01.28-17.35.39:753][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_2_4_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:754][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_2_4_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:755][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_2_4_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:767][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/8/SA/GS1J6EZ3YGUB314KWGFI3D
[2023.01.28-17.35.39:767][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/GS1J6EZ3YGUB314KWGFI3D681410F24BDCECEE6082118BEEA50383.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/8/SA/GS1J6EZ3YGUB314KWGFI3D.uasset'
[2023.01.28-17.35.39:769][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_3_4_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:770][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_3_4_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:772][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_3_4_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:773][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_3_4_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:774][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_3_4_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:775][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_3_4_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:785][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/2/SE/I3V84REJ8LA3D3ZV5MR1Y0
[2023.01.28-17.35.39:785][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/I3V84REJ8LA3D3ZV5MR1Y02AD2440E47FE1C53A3E1129314968142.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/2/SE/I3V84REJ8LA3D3ZV5MR1Y0.uasset'
[2023.01.28-17.35.39:789][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_4_4_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:791][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_4_4_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:794][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_4_4_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:795][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_4_4_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:802][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/C/RT/WNYKEQSCZS2JIEV8IPHR6V
[2023.01.28-17.35.39:802][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/WNYKEQSCZS2JIEV8IPHR6VEAC1BD2B48A888EF46396996AAFAE758.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/C/RT/WNYKEQSCZS2JIEV8IPHR6V.uasset'
[2023.01.28-17.35.39:805][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_4_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:806][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_4_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:808][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_4_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:809][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_4_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:820][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/2/BD/WO2MJQJ0J8HM1JUD999669
[2023.01.28-17.35.39:820][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/WO2MJQJ0J8HM1JUD999669F993CA0242A2249819CAAFBE1A1423CA.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/2/BD/WO2MJQJ0J8HM1JUD999669.uasset'
[2023.01.28-17.35.39:835][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/E/1J/WG6OP8PFLTO3BDPH1CUFFG
[2023.01.28-17.35.39:835][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/WG6OP8PFLTO3BDPH1CUFFG9205B817489A2484929EA4853F874868.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/E/1J/WG6OP8PFLTO3BDPH1CUFFG.uasset'
[2023.01.28-17.35.39:849][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/8/U0/RO0B9CLTFOZKZ0IHZFAXB5
[2023.01.28-17.35.39:849][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/RO0B9CLTFOZKZ0IHZFAXB545A6153B4B2ABAD4F01F6E9327B2400E.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/8/U0/RO0B9CLTFOZKZ0IHZFAXB5.uasset'
[2023.01.28-17.35.39:864][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/2/VM/F7VIVFZTGR7BVFBA52EO8A
[2023.01.28-17.35.39:864][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/F7VIVFZTGR7BVFBA52EO8AED00C90C4366EF787C1F968589B3FDCF.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/2/VM/F7VIVFZTGR7BVFBA52EO8A.uasset'
[2023.01.28-17.35.39:878][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/3/1R/51TQXMQHDOF46HPBCFRG53
[2023.01.28-17.35.39:878][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/51TQXMQHDOF46HPBCFRG53CB3CAAA945640A82A46062883BD6301B.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/3/1R/51TQXMQHDOF46HPBCFRG53.uasset'
[2023.01.28-17.35.39:893][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/D/K5/Q5E7JR3385FCBX7AZUNM13
[2023.01.28-17.35.39:895][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/Q5E7JR3385FCBX7AZUNM132DEB2E5A4B941FCFCB63E0A79508FC3F.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/D/K5/Q5E7JR3385FCBX7AZUNM13.uasset'
[2023.01.28-17.35.39:908][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/0/Q8/HGRRDACTDP7U7695N84UIS
[2023.01.28-17.35.39:908][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/HGRRDACTDP7U7695N84UIS66FF724D47299557EF34D4BBEC18A69B.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/0/Q8/HGRRDACTDP7U7695N84UIS.uasset'
[2023.01.28-17.35.39:922][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/8/ZP/SO3OGXC18JX7ZM1RULN49G
[2023.01.28-17.35.39:922][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/SO3OGXC18JX7ZM1RULN49G5D206EBB4DB8CEB9C5D49A96EEBF1EA2.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/8/ZP/SO3OGXC18JX7ZM1RULN49G.uasset'
[2023.01.28-17.35.39:936][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/7/LB/86WZKZCRTQV4F0EXXG0SQ6
[2023.01.28-17.35.39:936][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/86WZKZCRTQV4F0EXXG0SQ63731F85441A628B10C61EA81F6F4966B.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/7/LB/86WZKZCRTQV4F0EXXG0SQ6.uasset'
[2023.01.28-17.35.39:950][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/8/0K/WPL3PBVDG1EFAFCW7GKC3L
[2023.01.28-17.35.39:950][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/WPL3PBVDG1EFAFCW7GKC3L9BF50CFC41C554CB4F0F5D950B1323F0.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/8/0K/WPL3PBVDG1EFAFCW7GKC3L.uasset'
[2023.01.28-17.35.39:963][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/E/RR/4WK57GTGVHFYXZ2LWGH6Y4
[2023.01.28-17.35.39:963][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/4WK57GTGVHFYXZ2LWGH6Y49D495F3649DD0792B6C645B3F4F3FCB3.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/E/RR/4WK57GTGVHFYXZ2LWGH6Y4.uasset'
[2023.01.28-17.35.39:965][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_0_5_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:967][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_0_5_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:968][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_0_5_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:969][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_0_5_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:970][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_0_5_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:971][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_0_5_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:973][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_0_5_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:974][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_0_5_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:983][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/6/GI/56E4NU40RIMBJ6Q84CGQ1Y
[2023.01.28-17.35.39:983][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/56E4NU40RIMBJ6Q84CGQ1Y2404A5034258B6C79CFC1488E6C7B60B.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/6/GI/56E4NU40RIMBJ6Q84CGQ1Y.uasset'
[2023.01.28-17.35.39:985][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_1_5_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:986][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_1_5_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:987][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_1_5_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:988][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_1_5_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:990][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_1_5_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:991][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_1_5_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:993][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_1_5_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.39:994][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_1_5_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:004][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/5/BH/OAU48FTZ93JE9XMF2D0803
[2023.01.28-17.35.40:004][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/OAU48FTZ93JE9XMF2D08036FF97C07460D4B60FE2536B4023C56CB.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/5/BH/OAU48FTZ93JE9XMF2D0803.uasset'
[2023.01.28-17.35.40:006][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_2_5_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:007][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_2_5_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:021][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/5/H0/2YFF4HPNKH9VWK8NRTCQWY
[2023.01.28-17.35.40:021][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/2YFF4HPNKH9VWK8NRTCQWY071CA0124F3B947FF30B828791ACEBFF.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/5/H0/2YFF4HPNKH9VWK8NRTCQWY.uasset'
[2023.01.28-17.35.40:036][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/4/DT/WSSA04TE0NEY4Q7HTI6IXQ
[2023.01.28-17.35.40:036][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/WSSA04TE0NEY4Q7HTI6IXQA533F4EA4E37170B1F9E80967541D74A.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/4/DT/WSSA04TE0NEY4Q7HTI6IXQ.uasset'
[2023.01.28-17.35.40:041][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_4_5_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:043][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_4_5_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:044][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_4_5_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:045][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_4_5_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:055][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/D/5Z/6G8BDRBZRWF6IRPUXLDBC3
[2023.01.28-17.35.40:055][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/6G8BDRBZRWF6IRPUXLDBC3C05377EB4E59C390E8FE9C976545ED7C.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/D/5Z/6G8BDRBZRWF6IRPUXLDBC3.uasset'
[2023.01.28-17.35.40:057][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_5_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:058][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_5_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:059][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_5_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:061][601]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_5_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.35.40:070][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/C/ZH/M1B7X7QSAUB6IM81P9W4NP
[2023.01.28-17.35.40:070][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/M1B7X7QSAUB6IM81P9W4NP85241AA64F43D04848131EA22FAFE92A.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/C/ZH/M1B7X7QSAUB6IM81P9W4NP.uasset'
[2023.01.28-17.35.40:086][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/5/9T/WC8UXCLOP1JV1N30S7ZVHE
[2023.01.28-17.35.40:087][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/WC8UXCLOP1JV1N30S7ZVHECE754EB3401F0364509F54AC1B84ED2E.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/5/9T/WC8UXCLOP1JV1N30S7ZVHE.uasset'
[2023.01.28-17.35.40:101][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/B/14/I9Q50VVTSCO2RHD2K1BKY1
[2023.01.28-17.35.40:101][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/I9Q50VVTSCO2RHD2K1BKY145BB28B741458183C6379DBE4BF91507.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/B/14/I9Q50VVTSCO2RHD2K1BKY1.uasset'
[2023.01.28-17.35.40:115][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/9/F0/V2LYE2ZNK8AY5E1FBTJPE7
[2023.01.28-17.35.40:115][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/V2LYE2ZNK8AY5E1FBTJPE79F968D5D4F04E30D4DD2DF9FEB11E7A4.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/9/F0/V2LYE2ZNK8AY5E1FBTJPE7.uasset'
[2023.01.28-17.35.40:130][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/9/Y6/88E2QOZBA5XJAHGRCU62RH
[2023.01.28-17.35.40:130][601]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/88E2QOZBA5XJAHGRCU62RHA99EDD44424B10C75E32CDB4FBA9E993.tmp' to '../../../../../../src/slash_ue5/Content/__ExternalActors__/Maps/SlashOpenWorld/9/Y6/88E2QOZBA5XJAHGRCU62RH.uasset'
[2023.01.28-17.35.40:145][601]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/SlashOpenWorld/4/GH/N07GIEH2O12JLRD0U22OLN
