Log file open, 01/27/23 14:46:10
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.27-18.21.26:104][424]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.27-18.21.26:286][424]PIE: Server logged in
[2023.01.27-18.21.26:286][424]PIE: Play in editor total start time 0.445 seconds.
[2023.01.27-18.21.27:759][429]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x28 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.28:767][440]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 48% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.29:591][451]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.30:685][465]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.30:929][469]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 46% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.32:447][548]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 1.4Mb total, 0.1Mb always loaded, 39% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.32:542][551]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 42% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.33:697][575]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.35:128][587]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 42% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.35:137][587]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.37:609][622]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 3.3Mb total, 0.1Mb always loaded, 100% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.39:063][649]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.39:683][652]LogMeshUtilities: Finished distance field build in 2.9s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 61% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.40:276][664]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.42:455][693]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.43:579][709]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.44:252][715]LogMeshUtilities: Finished distance field build in 2.6s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.46:089][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-18.21.46:089][739]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.01.27-18.21.46:115][739]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.27-18.21.46:115][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-18.21.46:115][739]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.27-18.21.46:119][739]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.46:190][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-18.21.46:194][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-18.21.46:944][739]LogMeshUtilities: Finished distance field build in 3.4s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.47:965][739]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.48:450][739]LogMeshUtilities: Finished distance field build in 2.3s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 62% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.27-18.21.48:453][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-18.21.48:455][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-18.21.48:456][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.27-18.21.48:460][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-18.21.48:466][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.27-18.21.48:488][740]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.27-18.22.33:138][372]LogStatusBar: Looking status bar with open content browser drawer...
[2023.01.27-18.22.33:138][372]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.01.27-18.22.33:154][372]LogViewport: Scene viewport resized to 2525x815, mode Windowed.
[2023.01.27-18.22.41:071][442]LogSlate: Took 0.000556 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-18.24.25:318][918]LogViewport: Scene viewport resized to 2525x1254, mode Windowed.
[2023.01.27-18.24.38:949][147]LogViewport: Scene viewport resized to 2258x1254, mode Windowed.
[2023.01.27-18.24.40:844][181]LogViewport: Scene viewport resized to 2282x1254, mode Windowed.
[2023.01.27-18.24.42:946][219]LogViewport: Scene viewport resized to 2329x1254, mode Windowed.
[2023.01.27-18.24.43:034][221]LogViewport: Scene viewport resized to 2447x1254, mode Windowed.
[2023.01.27-18.24.43:214][223]LogViewport: Scene viewport resized to 2506x1254, mode Windowed.
[2023.01.27-18.24.43:434][225]LogViewport: Scene viewport resized to 2542x1254, mode Windowed.
[2023.01.27-18.24.44:456][240]LogViewport: Scene viewport resized to 2547x1254, mode Windowed.
[2023.01.27-18.24.44:614][242]LogViewport: Scene viewport resized to 2530x1254, mode Windowed.
[2023.01.27-18.24.45:062][248]LogViewport: Scene viewport resized to 2502x1254, mode Windowed.
[2023.01.27-18.24.45:233][250]LogViewport: Scene viewport resized to 2405x1254, mode Windowed.
[2023.01.27-18.24.45:629][255]LogViewport: Scene viewport resized to 2401x1254, mode Windowed.
[2023.01.27-18.24.45:914][259]LogViewport: Scene viewport resized to 2391x1254, mode Windowed.
[2023.01.27-18.24.46:066][261]LogViewport: Scene viewport resized to 2270x1254, mode Windowed.
[2023.01.27-18.24.47:154][278]LogViewport: Scene viewport resized to 2253x1254, mode Windowed.
[2023.01.27-18.24.47:301][280]LogViewport: Scene viewport resized to 2182x1254, mode Windowed.
[2023.01.27-18.24.47:763][287]LogViewport: Scene viewport resized to 2151x1254, mode Windowed.
[2023.01.27-18.24.48:159][293]LogViewport: Scene viewport resized to 2108x1254, mode Windowed.
[2023.01.27-18.24.49:401][315]LogViewport: Scene viewport resized to 2109x1254, mode Windowed.
[2023.01.27-18.24.52:266][366]LogStatusBar: Looking status bar with open content browser drawer...
[2023.01.27-18.24.52:266][366]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.01.27-18.24.52:281][366]LogViewport: Scene viewport resized to 2109x815, mode Windowed.
[2023.01.27-18.27.50:598][235]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.27-18.27.50:599][235]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_1' took 0.009
[2023.01.27-18.27.50:600][235]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.01.27-18.27.50:718][235]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.01.27-18.27.50:718][235]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.01.27-18.27.50:720][235]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.01.27-18.27.50:720][235]LogSavePackage: Moving '../../../../../../src/Slash/Saved/M_Chair_Auto11249447A404BC2E3B55D4DBA98B9E28A.tmp' to '../../../../../../src/Slash/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.01.27-18.27.50:720][235]LogFileHelpers: Auto-saving content packages took 0.122
[2023.01.27-18.28.17:545][317]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.01.27-18.28.17:559][317]LogStaticMesh: Adjacency [0.00s], tris: 4320, UVs 2
[2023.01.27-18.28.17:572][317]LogStaticMesh: Clustering [0.01s]. Ratio: 1.029412
[2023.01.27-18.28.17:572][317]LogStaticMesh: Leaves [0.00s]
[2023.01.27-18.28.17:736][317]LogStaticMesh: Reduce [0.16s]
[2023.01.27-18.28.17:793][317]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 1016
[2023.01.27-18.28.17:795][317]LogStaticMesh: ConstrainClusters:
[2023.01.27-18.28.17:795][317]LogStaticMesh:   Input: 72 Clusters, 8980 Triangles and 10730 Vertices
[2023.01.27-18.28.17:796][317]LogStaticMesh:   Output without splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.01.27-18.28.17:796][317]LogStaticMesh:   Output with splits: 72 Clusters, 8980 Triangles and 10732 Vertices
[2023.01.27-18.28.17:796][317]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 72, Slow Path Clusters: 0, 1 Material: 72, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.01.27-18.28.17:800][317]LogStaticMesh: WritePages:
[2023.01.27-18.28.17:800][317]LogStaticMesh:   Root: GPU size: 32268 bytes. 1 Pages. 32268.000 bytes per page (98.474% utilization).
[2023.01.27-18.28.17:800][317]LogStaticMesh:   Streaming: GPU size: 137472 bytes. 2 Pages (2 with relative encoding). 68736.000 bytes per page (52.441% utilization).
[2023.01.27-18.28.17:800][317]LogStaticMesh:   Page data disk size: 126760 bytes. Fixup data size: 464 bytes.
[2023.01.27-18.28.17:800][317]LogStaticMesh:   Total GPU size: 169740 bytes, Total disk size: 127224 bytes.
[2023.01.27-18.28.17:800][317]LogStaticMesh: Encode [0.01s]
[2023.01.27-18.28.17:800][317]LogStaticMesh: Nanite build [0.23s]

[2023.01.27-18.28.17:802][317]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.01.27-18.28.17:802][317]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.01.27-18.28.17:802][317]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_1
[2023.01.27-18.28.17:803][317]LogStaticMesh: Built static mesh [0.26s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.01.27-18.28.17:806][317]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: ================================================
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Total job queries 204, among them cache hits 23 (11.27%)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 119 distinct outputs (84.40%)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Jobs assigned 71, completed 38 (53.52%)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Average time worker was idle: 296.24 s
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 3.31 s
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Job execution time: average 4.95 s, max 6.84 s
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Job life time (pending + execution): average 5.38 s, max 6.95
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.50 s
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 3.23 jobs/batch
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Average processing rate: 4.47 jobs/sec
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Total thread time: 42.03 s
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Total thread preprocess time: 1.66 s
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Percentage time preprocessing: 3.94%
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Effective parallelization: 4.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.46 sec, max 1.93 sec, min 0.99 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.45 sec, max 1.91 sec, min 0.98 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.36 sec, max 1.68 sec, min 1.04 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.34 sec, max 1.64 sec, min 1.03 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.95% of total time (compiled    2 times, average 1.46 sec, max 1.93 sec, min 0.99 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 6.88% of total time (compiled    2 times, average 1.45 sec, max 1.91 sec, min 0.98 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.48% of total time (compiled    2 times, average 1.36 sec, max 1.68 sec, min 1.04 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.37% of total time (compiled    2 times, average 1.34 sec, max 1.64 sec, min 1.03 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 5.86% of total time (compiled    2 times, average 1.23 sec, max 1.67 sec, min 0.79 sec)
[2023.01.27-18.28.19:455][339]LogShaderCompilers: Display: ================================================
[2023.01.27-18.28.19:880][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.01.27-18.28.19:880][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.01.27-18.28.19:881][344]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_A4B1C135CC70DD6001_1453434432
[2023.01.27-18.28.20:929][360]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.01.27-18.28.20:960][360]LogStaticMesh: Built static mesh [0.03s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.01.27-18.28.21:079][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.01.27-18.28.21:079][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.01.27-18.28.21:080][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_2
[2023.01.27-18.28.24:081][399]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.01.27-18.28.24:082][399]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.01.27-18.28.24:082][399]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue as actor: StaticMeshActor /Temp/Untitled_1.Untitled_1:PersistentLevel.StaticMeshActor_UAID_A4B1C135CC70DD6001_1457636433
[2023.01.27-18.29.24:192][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-18.29.24:198][321]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.27-18.29.24:211][321]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-18.29.24:211][321]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-18.29.24:211][321]LogWorldPartition: Display: GetPartitionedActors took 27 us (total: 85 us)
[2023.01.27-18.29.24:313][321]LogWorldPartition: Display: GenerateStreaming took 101 ms (total: 343 ms)
[2023.01.27-18.29.24:314][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-18.29.24:314][321]PIE: New page: PIE session: Untitled_1 (Jan 27, 2023, 11:29:24 AM)
[2023.01.27-18.29.24:314][321]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.27-18.29.24:362][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048361s)
[2023.01.27-18.29.24:362][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.048403s)
[2023.01.27-18.29.24:362][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-18.29.24:362][321]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.27-18.29.24:362][321]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-18.29.24:362][321]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-18.29.24:362][321]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-18.29.24:365][321]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.27-18.29.24:365][321]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 208 ms)
[2023.01.27-18.29.24:365][321]LogPlayLevel: PIE: World Init took: (0.003742s)
[2023.01.27-18.29.24:374][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.27-18.29.24:376][321]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.27-18.29.24:376][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-18.29.24:376][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-18.29.24:376][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-18.29.24:376][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-18.29.24:376][321]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-18.29.24:376][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-18.29.24:376][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-18.29.24:376][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-18.29.24:376][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-18.29.24:376][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-18.29.24:376][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-18.29.24:379][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-18.29.24:401][321]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Soundcore Life Tune)
[2023.01.27-18.29.24:401][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-18.29.24:401][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-18.29.24:401][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-18.29.24:401][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.27-18.29.24:401][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.27-18.29.24:402][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.27-18.29.24:402][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.27-18.29.24:402][321]LogInit: FAudioDevice initialized.
[2023.01.27-18.29.24:402][321]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled_1'.
[2023.01.27-18.29.24:407][321]LogLoad: Game class is 'GameModeBase'
[2023.01.27-18.29.24:407][321]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.27-14.59.24
[2023.01.27-18.29.24:407][321]LogWorld: Bringing up level for play took: 0.000484
[2023.01.27-18.29.24:409][321]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.27-18.29.24:409][321]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1031.649 Y=2220.478 Z=128.294
