Log file open, 01/28/23 11:35:17
[2023.01.28-17.19.36:463][145]LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_0 in PCD3D_SM6, Default, SM6 (DDC key hash: 603755BE34BDF0E664F76416F74CDB644207EECF), compiling. Is special engine material.
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: ================================================
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Total job queries 4006, among them cache hits 98 (2.45%)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Tracking 3908 distinct input hashes that result in 2716 distinct outputs (69.50%)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: RAM used: 27.18 MB (0.03 GB) of 1228.80 MB (1.20 GB) budget. Usage: 2.21%
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Shaders Compiled: 3908
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Jobs assigned 3908, completed 3908 (100.00%)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Average time worker was idle: 124.78 s
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Time job spent in pending queue: average 203.94 s, longest 455.88 s
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Job execution time: average 11.10 s, max 39.43 s
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Job life time (pending + execution): average 215.05 s, max 458.52
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 529.19 s
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Jobs were issued in 484 batches (only local compilation was used), average 8.07 jobs/batch
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Average processing rate: 7.38 jobs/sec
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Total thread time: 4506.09 s
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Total thread preprocess time: 248.45 s
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Effective parallelization: 8.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.70 sec, max 10.12 sec, min 6.30 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.42 sec, max 13.78 sec, min 3.45 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 3.25 sec, max 5.56 sec, min 1.85 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 3.16 sec, max 5.06 sec, min 2.51 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 2.79 sec, max 5.12 sec, min 0.56 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.50% of total time (compiled  150 times, average 3.16 sec, max 5.06 sec, min 2.51 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.81% of total time (compiled  128 times, average 1.34 sec, max 1.89 sec, min 0.81 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.66% of total time (compiled  128 times, average 1.29 sec, max 3.28 sec, min 1.01 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.51% of total time (compiled  128 times, average 1.24 sec, max 1.52 sec, min 0.96 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.42% of total time (compiled   96 times, average 1.60 sec, max 2.25 sec, min 0.74 sec)
[2023.01.28-17.19.36:569][145]LogShaderCompilers: Display: ================================================
[2023.01.28-17.19.36:712][145]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.Landscape_UAID_7C8AE12D063E296101_2124380812.Heightmap_16 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.01.28-17.19.37:067][145]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_0_0_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.14:256][155]LogWorldPartition: Actor /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.DirectionalLight_UAID_7C8AE12D063E296101_1884934807 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/SlashOpenWorld/E/ES/F6PZE2C9UODF26FN5SALOH.PackageMetaData in its package
[2023.01.28-17.20.14:287][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.28-17.20.14:291][155]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/SlashOpenWorld' took 0.045
[2023.01.28-17.20.14:292][155]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.01.28-17.20.14:345][155]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.01.28-17.20.14:345][155]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.01.28-17.20.14:359][155]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1
[2023.01.28-17.20.14:360][155]LogSavePackage: Moving '../../../../../../src/slash_ue5/Saved/M_Chair_Auto157EFD3DE474E3956464B62896891372C.tmp' to '../../../../../../src/slash_ue5/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto1.uasset'
[2023.01.28-17.20.14:361][155]LogFileHelpers: Auto-saving content packages took 0.070
[2023.01.28-17.20.14:562][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.28-17.20.36:810][226]Cmd: TRANSACTION UNDO
[2023.01.28-17.20.36:818][226]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.20.36:840][226]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.36:842][226]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.36:843][226]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_7_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.36:845][226]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_7_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.37:260][229]Cmd: TRANSACTION UNDO
[2023.01.28-17.20.37:260][229]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.20.37:268][229]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.37:275][229]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_7_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.37:275][229]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.37:275][229]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_7_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.37:716][232]Cmd: TRANSACTION UNDO
[2023.01.28-17.20.37:716][232]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.20.37:744][232]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.37:746][232]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_8_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.37:749][232]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_7_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.37:751][232]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_7_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.38:157][235]Cmd: TRANSACTION UNDO
[2023.01.28-17.20.38:157][235]LogEditorTransaction: Undo Clicking on Elements
[2023.01.28-17.20.38:566][247]Cmd: TRANSACTION UNDO
[2023.01.28-17.20.38:566][247]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.20.38:588][247]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_8_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.20.43:540][508]Cmd: TRANSACTION UNDO
[2023.01.28-17.20.43:540][508]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.21.15:386][786]Cmd: TRANSACTION UNDO
[2023.01.28-17.21.15:386][786]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.21.15:433][786]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.15:439][786]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.15:445][786]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.15:453][786]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_6_10_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.15:457][786]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_6_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.15:459][786]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_6_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.15:460][786]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_6_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.15:463][786]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_6_11_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.16:003][790]Cmd: TRANSACTION UNDO
[2023.01.28-17.21.16:004][790]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.21.16:010][790]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_6_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.16:011][790]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.16:018][790]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_5_10_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.16:018][790]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_6_10_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.21.16:531][802]Cmd: TRANSACTION UNDO
[2023.01.28-17.21.16:531][802]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.21.22:014][ 85]Cmd: TRANSACTION UNDO
[2023.01.28-17.21.22:015][ 85]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2023.01.28-17.22.31:331][ 17]Cmd: TRANSACTION UNDO
[2023.01.28-17.22.31:331][ 17]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.01.28-17.22.31:355][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:357][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:358][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:362][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:367][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:368][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_10_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:368][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:371][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_10_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:375][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:377][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:381][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_8_9_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:383][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:385][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:391][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:393][ 17]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:920][ 21]Cmd: TRANSACTION UNDO
[2023.01.28-17.22.31:920][ 21]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.01.28-17.22.31:929][ 21]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:931][ 21]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:939][ 21]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:939][ 21]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:940][ 21]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:942][ 21]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:949][ 21]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.31:950][ 21]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:253][ 24]Cmd: TRANSACTION UNDO
[2023.01.28-17.22.32:253][ 24]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2023.01.28-17.22.32:285][ 24]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:287][ 24]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:295][ 24]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:295][ 24]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_9_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:296][ 24]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.28-17.22.32:299][ 24]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EXQWYVWN2FKM68E2N3KYQ3IGJ_126_7_10_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
